==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/cpp_impl_of.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/match.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/xxhash_inline.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/ref_counted_ptr.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/upb_utils.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/avl.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_precise.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/packed_table.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/mpscq.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/event_log.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/crash.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/fork.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/linux/cpu.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/linux/env.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/atomic_utils.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gethostname.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/debug_location.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/backoff.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/uuid_v4.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/validation_errors.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/memory.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/dump_args.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/table.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/manual_constructor.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/dump_args.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gcp_metadata_query.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/construct_destruct.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/iphone/cpu.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/thd.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/directory_reader.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/host_port.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/latent_see.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/mpscq.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_averaged_stats.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/work_serializer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/thd.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/string.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/directory_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/stat.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/cpu.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/string_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/sync.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/time.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/tmpfile.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/windows/env.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gpr_time.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/sync.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/host_port.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/useful.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/tchar.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/unique_ptr_with_bitset.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/tchar.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/load_file.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/ref_counted.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_precise.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/glob.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/type_list.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/log.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/down_cast.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/alloc.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/orphanable.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/ref_counted_string.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gethostname_fallback.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/sorted_pack.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/event_log.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/random_early_detection.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gethostname_host_name_max.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/string.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/single_set_ptr.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/crash.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/core_configuration.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/config_vars.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/load_config.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/config_vars_non_generated.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/load_config.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/config_vars.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/config/core_configuration.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/plugin_registry/grpc_plugin_registry_extra.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/plugin_registry/grpc_plugin_registry.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/rbac/rbac_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/rbac/rbac_service_config_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/rbac/rbac_service_config_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/rbac/rbac_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/channel_idle/legacy_channel_idle_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/channel_idle/idle_filter_state.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/channel_idle/idle_filter_state.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/channel_idle/legacy_channel_idle_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/client_authority_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/server/http_server_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/server/http_server_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/message_compress/compression_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/message_compress/compression_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/http_filters_plugin.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/client/http_client_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/client/http_client_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/http/client_authority_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/gcp_authentication/gcp_authentication_service_config_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/gcp_authentication/gcp_authentication_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/gcp_authentication/gcp_authentication_service_config_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/gcp_authentication/gcp_authentication_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/census/grpc_context.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/backend_metrics/backend_metric_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/backend_metrics/backend_metric_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/backend_metrics/backend_metric_provider.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/message_size/message_size_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/message_size/message_size_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/fault_injection/fault_injection_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/fault_injection/fault_injection_service_config_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/fault_injection/fault_injection_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/fault_injection/fault_injection_service_config_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/stateful_session/stateful_session_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/stateful_session/stateful_session_service_config_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/stateful_session/stateful_session_service_config_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/filters/stateful_session/stateful_session_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/inproc/inproc_transport.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/inproc/inproc_transport.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/inproc/legacy_inproc_transport.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/inproc/legacy_inproc_transport.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/ping_rate_policy.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/varint.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/http2_settings.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_security.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/varint.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/ping_abuse_policy.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_encoder_table.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/bin_decoder.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_ping.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_data.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/ping_callbacks.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/http2_settings.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/bin_encoder.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/ping_abuse_policy.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/huffsyms.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_constants.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_window_update.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/bin_encoder.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/write_size_policy.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_data.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/flow_control.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_parse_result.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/decode_huff.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_parser_table.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_encoder_table.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/call_tracer_wrapper.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_settings.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/decode_huff.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/context_list_entry.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_rst_stream.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/stream_lists.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/chttp2_transport.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/flow_control.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/ping_rate_policy.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/legacy_frame.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/bin_decoder.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/huffsyms.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_encoder.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_goaway.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/call_tracer_wrapper.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_goaway.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_rst_stream.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/frame_ping.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/write_size_policy.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/stream_lists.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/ext/transport/chttp2/transport/hpack_parser_table.cc'
